puppet_notif_email,nobody@mozilla.com
data_server,repos
data_servers,%{data_server}
puppet_server,puppet
puppet_servers,%{puppet_server}
builder_username,cltbld
nrpe_allowed_hosts,"127.0.0.1"
ntp_server,pool.ntp.org
relay_domains,smtp.mozilla.org
ganglia_config_class,
crl_sync_url,
puppet_again_repo,http://hg.mozilla.org/build/puppet
global_authorized_keys,
puppet_server_reports,tagmail
puppet_server_reporturl,http://localhost:3000/reports/upload
master_json,https://hg.mozilla.org/build/tools/raw-file/default/buildfarm/maintenance/production-masters.json
buildbot_tools_hg_repo,https://hg.mozilla.org/build/tools
buildbot_configs_hg_repo,https://hg.mozilla.org/build/buildbot-configs
buildbot_configs_branch,production
buildbot_mail_to,nobody@mozilla.com
distinguished_puppetmaster,%{puppet_server}
puppetmaster_upstream_rsync_source,rsync://puppetagain.pub.build.mozilla.org/data/
puppetmaster_upstream_rsync_args,
