puppet_notif_email,releng-shared@mozilla.com
builder_username,cltbld
puppet_server,releng-puppet2.build.scl1.mozilla.com
puppet_servers,releng-puppet2.build.mtv1.mozilla.com,releng-puppet2.build.scl1.mozilla.com,releng-puppet2.srv.releng.scl3.mozilla.com
data_server,releng-puppet2.build.scl1.mozilla.com
data_servers,releng-puppet2.build.mtv1.mozilla.com,releng-puppet2.build.scl1.mozilla.com,releng-puppet2.srv.releng.scl3.mozilla.com
distinguished_puppetmaster,releng-puppet2.build.scl1.mozilla.com
nrpe_allowed_hosts,"10.2.71.20,10.12.75.9,127.0.0.1,10.26.75.30"
ntp_server,ntp.build.mozilla.org
ganglia_config_class,ganglia::config-moco
global_authorized_keys,armenzg,asasaki,bhearsum,catlee,callek,coop,joduinn,nthomas,rail,release-runner,dustin,cltbld,arr,zandr,jhopkins,kmoir,jwatkins,mgervasini,pmoore,sbruno
buildbot_mail_to,release@mozilla.com
puppetmaster_upstream_rsync_source,
puppetmaster_upstream_rsync_args,
