puppet_notif_email,dustin@mozilla.com
builder_username,cltbld
data_server,relabs03.build.mtv1.mozilla.com
data_servers,relabs03.build.mtv1.mozilla.com
puppet_server,relabs03.build.mtv1.mozilla.com
puppet_servers,relabs03.build.mtv1.mozilla.com
global_authorized_keys,dustin
distinguished_puppetmaster,relabs03.build.mtv1.mozilla.com
puppet_again_repo,http://hg.mozilla.org/users/dmitchell_mozilla.com/puppet320/
puppetmaster_upstream_rsync_source,rsync://puppetagain.pub.build.mozilla.org/data/
puppetmaster_upstream_rsync_source,relabs08:/data/
puppetmaster_upstream_rsync_args,--exclude=repos/apt
